C1,C2,C3,P
0.0,0.0233,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3609,1
0.09090000000000001,0.20929999999999999,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0233,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.093,0.3609,1
0.0,0.0,0.3609,1
0.0,0.2326,0.3609,1
0.0,0.0698,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.20929999999999999,0.3609,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3603,1
0.09090000000000001,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.2326,0.3295,1
0.0,0.1395,0.3603,1
0.0,0.0698,0.3609,1
0.0,0.0465,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.2326,0.3609,1
0.0,0.3023,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.0465,0.3609,1
0.0,0.0,0.3609,1
0.0,0.1395,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0465,0.3694,1
0.09090000000000001,0.3721,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0698,0.4256,1
0.0,0.1628,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3585,1
0.0,0.1163,0.3585,1
0.0,0.1395,0.3603,1
0.0,0.0698,0.3482,1
0.0,0.0698,0.3603,1
0.0,0.0,0.3609,1
0.0,0.093,0.3603,1
0.0,0.0,0.3603,1
0.09090000000000001,0.3721,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.3023,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0233,0.3204,1
0.0,0.0698,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.1628,0.3609,1
0.0,0.0,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1628,0.3603,1
0.0,0.0698,0.3609,1
0.0,0.1628,0.3603,1
0.18180000000000002,0.0233,0.3603,1
0.0,0.0233,0.31320000000000003,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3422,1
0.0,0.0698,0.3482,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3597,1
0.0,0.0233,0.3597,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.1628,0.3603,1
0.4545,0.3953,0.3603,1
0.0,0.0233,0.3827,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.6744,0.3603,1
0.0,0.0233,0.35609999999999997,1
0.09090000000000001,0.1163,0.3603,1
0.09090000000000001,0.20929999999999999,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0233,0.3609,1
0.0,0.0698,0.344,1
0.09090000000000001,0.1395,0.3603,1
0.0,0.0233,0.3585,1
0.0,0.3023,0.3603,1
0.09090000000000001,0.093,0.3609,1
0.0,0.3023,0.3603,1
0.0,0.0,0.3591,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3609,1
0.0,0.1628,0.3603,1
0.0,0.3256,0.31320000000000003,1
0.0,0.0465,0.5085,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0233,0.3603,1
0.0,0.3721,0.3609,1
0.0,0.1395,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.1395,0.3603,1
0.09090000000000001,0.4419,0.3603,1
0.0,0.20929999999999999,0.3603,1
0.0,0.0465,0.3192,1
0.0,0.0,0.3603,1
0.09090000000000001,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.18180000000000002,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.1395,0.3603,1
0.09090000000000001,0.1163,0.3603,1
0.0,0.0233,0.4202,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3579,1
0.0,0.093,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3567,1
0.0,0.0233,0.3416,1
0.0,0.0233,0.35550000000000004,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1628,0.3609,1
0.0,0.0233,0.3597,1
0.0,0.1395,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0233,0.3549,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0,0.3609,1
0.0,0.0465,0.3476,1
0.0,0.0233,0.3609,1
0.0,0.20929999999999999,0.3603,1
0.09090000000000001,0.0233,0.3603,1
0.0,0.0233,0.5042,1
0.0,0.20929999999999999,0.3609,1
0.0,0.093,0.3446,1
0.0,0.0233,0.3597,1
0.0,0.1163,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3597,1
0.09090000000000001,0.186,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3609,1
0.0,0.2326,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3609,1
0.0,0.093,0.6233,1
0.09090000000000001,0.1628,0.3603,1
0.09090000000000001,0.0465,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3513,1
0.0,0.0698,0.3398,1
0.0,0.0,0.3567,1
0.0,0.0465,0.3603,1
0.0,0.4419,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0465,0.3603,1
0.0,0.093,0.3609,1
0.0,0.3488,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0698,0.3609,1
0.0,0.0,0.3609,1
0.0,0.3488,0.3609,1
0.0,0.0233,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.1628,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.09090000000000001,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.3256,0.3603,1
0.0,0.2558,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0233,0.3114,1
0.0,0.4651,0.2267,1
0.0,0.20929999999999999,0.3198,1
0.0,0.5814,0.3785,1
0.0,0.1163,0.3597,1
0.0,0.41859999999999997,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3609,1
0.09090000000000001,0.0233,0.4353,1
0.0,0.093,0.3603,1
0.0,0.093,0.3464,1
0.0,0.6977,0.3271,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0233,0.3609,1
0.0,0.3488,0.3603,1
0.0,0.20929999999999999,0.3609,1
0.0,0.0,0.3603,1
0.0,0.2326,0.3603,1
0.09090000000000001,0.1395,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.0233,0.3609,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.09090000000000001,0.2791,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.2558,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0465,0.2237,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.09090000000000001,0.0233,0.3609,1
0.0,0.2791,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.0,0.3603,1
0.0,0.2326,0.3603,1
0.0,0.186,0.3833,1
0.0,0.093,0.3476,1
0.0,0.0698,0.3603,1
0.0,0.0465,0.3597,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.3023,0.3609,1
0.0,0.0,0.3597,1
0.0,0.2326,0.3609,1
0.0,0.0,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3597,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.3507,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.18180000000000002,0.0698,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.20929999999999999,0.40449999999999997,1
0.0,0.0233,0.3609,1
0.0,0.0465,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.35250000000000004,1
0.0,0.0233,0.3609,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3597,1
0.0,0.0,0.3603,1
0.09090000000000001,0.0698,0.3603,1
0.0,0.0,0.3609,1
0.0,0.1163,0.3603,1
0.0,0.1163,0.3609,1
0.0,0.0233,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0465,0.3597,1
0.0,0.0233,0.3597,1
0.0,0.186,0.3603,1
0.0,0.1395,0.3609,1
0.0,0.0233,0.3464,1
0.0,0.20929999999999999,0.3609,1
0.0,0.0465,0.3452,1
0.0,0.0,0.3579,1
0.18180000000000002,0.0,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.20929999999999999,0.3603,1
0.0,0.0,0.3609,1
0.0,0.1628,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.3488,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0465,0.42810000000000004,1
0.0,0.0,0.3609,1
0.0,0.2326,0.3603,1
0.0,0.3721,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.3337,1
0.0,0.0233,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.093,0.3603,1
0.0,0.186,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0465,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.2791,0.3603,1
0.0,0.186,0.3603,1
0.0,0.3488,0.2781,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3609,1
0.09090000000000001,0.0465,0.3603,1
0.0,0.0698,0.347,1
0.0,0.1163,0.3603,1
0.0,0.2326,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3609,1
0.0,0.3488,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0,0.3603,1
0.0,0.2326,0.3368,1
0.0,0.0465,0.3609,1
0.0,0.2791,0.3603,1
0.0,0.0233,0.3603,1
0.0,0.3953,0.3603,1
0.0,0.0,0.3585,1
0.0,0.0233,0.3603,1
0.0,0.0,0.3597,1
0.0,0.0,0.3603,1
0.0,0.0,0.3609,1
0.0,0.0465,0.3603,1
0.0,0.186,0.3609,1
0.0,0.0,0.3603,1
0.2727,0.1395,0.3603,1
0.09090000000000001,0.2791,0.3603,1
0.0,0.0465,0.3609,1
0.0,0.20929999999999999,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0233,0.3615,1
0.0,0.0233,0.3603,1
0.0,0.1163,0.3603,1
0.0,0.0233,0.3603,1
0.09090000000000001,0.3256,0.3857,1
0.0,0.0,0.3609,1
0.0,0.2326,0.3603,1
0.0,0.186,0.3313,1
0.0,0.0,0.3603,1
0.0,0.0465,0.31079999999999997,1
0.0,0.0,0.3603,1
0.0,0.0465,0.3313,1
0.0,0.0,0.3597,1
0.0,0.0698,0.3603,1
0.0,0.3256,0.31320000000000003,1
0.0,0.093,0.8126,1
0.0,0.093,0.33740000000000003,1
0.0,0.5116,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.093,0.3603,1
0.0,0.0,0.3591,1
0.0,0.0465,0.3416,1
0.0,0.0,0.3603,1
0.0,0.0698,0.3603,1
0.0,0.0233,0.3422,1
0.0,0.0698,0.31079999999999997,1
0.0,0.4884,0.3603,1
0.0,0.0,0.3603,1
0.0,0.4419,0.3609,1
0.0,0.0,0.3603,1
0.0,0.1628,0.3603,1
0.0,0.0,0.3603,1
0.0,0.4651,0.3609,1
0.0,0.1395,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.1395,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
0.0,0.0,0.3603,1
